Labels,Text,Text_Tag
5,"Right now, Texas doesnt have an income tax and Oklahomas lowering their income tax rates, and guess what their severance tax is? Sky high.","state-budget,taxes"
5,"Sarah Palin ""has had 12 years of elected office experience.",candidates-biography
5,"If you count United States airstrikes against ISIS, 75 percent of those combat missions return to base without having fired a weapon.","foreign-policy,military,terrorism"
5,"Says Hillary Clinton said all work-related emails were sent back to the State Department. The FBI director said, thats not true.","foreign-policy,history,job-accomplishments,technology,transparency"
5,Says Mitt Romney said he does not line up with the NRA.,"guns,message-machine-2012"
5,"In 1992, Mitt Romney gave money to Democrats for Congress.","bipartisanship,campaign-finance,candidates-biography"
5,Says there have been no cases of wolves killing people in Rocky Mountain states.,environment
5,A 5 percent increase in domestic production would increase the world supply by less than 1 percent and do almost nothing to our dependence on foreign oil. This would also have virtually no effect on the price of gas at the pump.,"environment,oil-spill"
5,"During the recent global warming summit in Copenhagen, Nancy Pelosi and others stayed at a five-star hotel on a trip costing nearly $10,000 per person.",transportation
5,We cut taxes for 95 percent of working families.,"economy,stimulus,taxes,workers"
5,Drone technology now allows an individual to be recorded in their homes by drones as small as birds and immediately uploaded to the internet.,"crime,privacy"
5,"The gun epidemic is the leading cause of death of young African-American men, more than the next nine causes put together.","diversity,guns,public-health"
5,The black unemployment rate (has) increased since the recovery has begun.,"economy,jobs,workers"
5,Says the media distortedwhat happened with a baby at his rally.,"candidates-biography,children"
5,Says only 18 percent of Portland elementary schools have art instruction compared to 83 percent nationally.,education
5,American oil production is at its highest level since 2003.,energy
5,"President Obama budget request for veterans ismore than double the amount in constant dollars appropriated in 1980, when the veterans population was larger by a third.","federal-budget,veterans"
5,Says GOP Senate nominee Darryl Glenn said he wants to see Ted Cruz appointed to the U.S. Supreme Court.,supreme-court
5,People have actually broken down the transcripts for oral arguments and (Antonin Scalia) told more jokes and got more laughs than any of the other justices.,supreme-court
5,"We spend more on health care than any other country, but we're ranked 47th in life expectancy and 43rd in child mortality.",health-care
5,"Thanks to you, in under one week we have the largest GOP (Facebook) page in the Governor's race!","candidates-biography,elections,pop-culture"
5,"Says Ohio is one of just 17 states with an estate tax, and it has the lowest threshold in the nation.",taxes
5,[The state ethics commission] took absolutely the same percent of cuts as most other state agencies. They were somewhere in the 7 percent range same as the governors office.,ethics
5,"Rep. Paul Ryans budget proposal cuts nothing from Medicare, Social Security or defense in the next two to three years, and in three years, he does not cut one dime from the debt.","deficit,federal-budget,medicare,military,social-security,abc-news-week"
5,"In Iraq, civilian deaths, incidents of bombings, etc., remain very low relative to what was going on last year.",iraq
5,"Like Marco Rubio, Sen. Barack Obama had one of the worst attendance records in the Senate.","candidates-biography,congress,florida,foreign-policy,history,job-accomplishments,campaign-advertising,voting-record"
5,San Antonio is now the largest city in the United States ever to have an African American woman mayor.,"city-government,history,population"
5,Travis County is surrounded by red counties.,"bipartisanship,elections"
5,Says she is co-owner of Celilo Group Media.,"job-accomplishments,message-machine-2012"
5,The tuitions in Virginia colleges...have doubled -- 100 percent -- in the last 10 years.,education
5,Says Your kid just ate 16 packs of sugar.,"county-government,public-health"
5,Young veterans have a higher unemployment rate than people who didnt serve.,"economy,jobs,military,veterans,workers"
5,Says Iowa Senate candidate Joni Ernst promises to shut down the Department of Education and abolish the EPA.,"education,environment"
5,Georgia residents file the most insurance claims for lightning strikes in the country.,weather
5,"Ohio is losing over 700 family farms a year, some of them just to pay the inheritance tax.","agriculture,economy,taxes"
5,"In 2011 alone, 269 New Jerseyans were killed by gun violence.",guns
5,"This (SCHIP) is socialized medicine. It is going to go to families that make $60,000 a year. Those aren't poor children.",health-care
5,"If we keep the minimum wage at the current level, then single-parent families earning the minimum wage at a full-time job will live in poverty in New Jersey.","poverty,workers"
5,Two-thirds of our economy is a consumer economy.,economy
5,NATO hasn't provided enough troops (in Afghanistan) because they are still angry about us going into Iraq.,military
5,Says our unemployment insurance trust fund is broke. Were over a billion dollars in debt to the federal government.,"jobs,state-budget"
5,"Many state and federal agencies have such navigators involved in helping folks maneuver through the often complex processes associated with filing benefits claims, for example -- even buying health insurance.",health-care
5,Tells President Barack Obama that he also asked former President George W. Bush about how he felt about Americans hating him.,"bush-administration,pundits"
5,Richard Cordrays nomination to head the Consumer Financial Protection Bureau marks the first time in Senate history that a political party has blocked a nomination of someone because they didnt like the construction of the agency.,"consumer-safety,financial-regulation,government-regulation"
5,Salaries for Virginias teachers are below the national average.,"education,state-budget"
5,"The U.S. unemployment rate has remained above 8 percent for 43 consecutive months, the longest stretch since the Great Depression.",jobs
5,Says Rick Santorum supported (Arlen) Specter over conservative candidates twice.,message-machine-2012
5,Ten years ago the Austin Water Utility used a total of 240.3 million gallons. Every summer since then our peak day of water use has been lower.,"city-budget,city-government,water"
5,"The labor force participation rate -- the share of the potential workforce that is actually working or looking for work-- currently stands below 63%, the lowest level since the 1970s.","economy,jobs"
5,One out of 10 minimum-wage workers in the U.S. live in Texas.,"economy,pundits,workers"
5,"Ninety-five percent of Oregonians now have health insurance coverage, tens of thousands for the very first time.",health-care
5,Former business partner Robert Gay says: The man who helped save my daughter was Mitt Romney.,candidates-biography
5,"Among the developed nations, we are the least economically and socially mobile country in the world.","economy,income,labor"
5,Swaziland has the highest rate of HIV infection in the world.,public-health
5,"During the Civil War, more than 300,000 Ohioans served in the Union Army -- more per capita than any other state.",history
5,"The national debt ""has gone up by $1,729,000,000 during the Isner v. Mahut match.",federal-budget
5,Says the city of Portland has one manager for every six front-line workers.,"city-government,government-efficiency"
5,Georgia ranks 49th for women serving in elected state and federal offices.,"congress,diversity,elections,states,women"
5,Six justices on the U.S. Supreme Court have been confirmed in presidential election years since 1912.,"congress,legal-issues,supreme-court"
5,Sen. Obama has never taken on his party leaders on a single major issue.,candidates-biography
5,"When I served as City Commissioner, we made great strides we successfully fought for, and won, adding women and people of color to the Fire Bureau.",diversity
5,"We have lost 600,000 jobs over the period of the last 10 years. Only Michigan and California have done worse.","economy,jobs"
5,"We have an 80 percent graduation rate in high school after spending more per student than any country in the world other than Liechtenstein, I think, or Luxembourg and a couple other small countries.",education
5,"The health care bill will subsidize families of four that make more than $80,000 a year.",health-care
5,"In 2008, 33.2 percent of those who voted early on the last Sunday before Election Day were African-American, while 23.6 percent were Hispanic.",elections
5,"47 - New provisions ObamaCare charges the IRS with implementing, according to the Government Accountability Office.","health-care,taxes"
5,Brewpubs cant sell growlers of their beer to customers.,"Alcohol,market-regulation,states"
5,Did U know? Block Island Wind Farm would mean 40% est. drop in BI electric rates.,"energy,infrastructure"
5,"We have over 300,000,000 weapons, firearms in this country. Thats almost as big as the population.",guns
5,The Pink Pony club in DeKalb County has never been cited for any violation of an ordinance or state law.,legal-issues
5,"Since 2008, Gwinnett Countys population has grown 15 percent, while the county government staff has increased only 1 percent.","census,county-budget,county-government,economy,jobs,public-safety,public-service,workers"
5,Harry Reid was against (the nuclear option) before he was for it. Mitch McConnell was for it before he was against it. President Obama was against it before he was for it.,congressional-rules
5,Says David Jolly refused to cut spending for a national greenhouse in D.C.,federal-budget
5,The Walton family of Walmart ... This one family owns more wealth than the bottom 40 percent of the American people.,"economy,wealth"
5,"An audit shows there are 6.5 million people who have active Social Security numbers who are 112 years of age or older,",social-security
5,"Says President Barack Obama will not utter the words radical Islamic terrorism and as matter of policy, nobody in the administration will say the words radical Islamic terrorism.","islam,terrorism"
5,More than 64 percent of minimum-wage earners are women.,workers
5,Says an amendment specifying when military members may use deadly force does nothing to change existing rules of engagement for American service members.,"afghanistan,iraq,legal-issues,voting-record"
5,Sometimes I was the only no vote on the entire board.,voting-record
5,Obama Skips Out On Condemning Left-Wing Attacks On Gen. Petraeus Despite Casting Other 'Important Votes' Earlier And Later In The Day.,iraq
5,We have the highest corporate tax rate in the world. Its 35 percent.,"corporations,jobs,taxes"
5,"Says that in his first 17 months as president, the United States doubled its world-leading $500 million a year commitment to fighting global AIDS.","federal-budget,foreign-policy,health-care"
5,"When we passed (the stand your ground law), we said it portends horrific events when peoples lives were put into these situations.","crime,criminal-justice"
5,Weve seen more anti-womens choice bills introduced in the first half of this session than weve seen in the last three General Assemblies.,abortion
5,"Already this calendar year, since January 1, we have had more than 20,000 people come across the border, apprehended, unauthorized.","crime,criminal-justice,immigration"
5,Jim Renacci tried to avoid paying taxes on nearly $14 million that he made.,"message-machine-2012,campaign-advertising,taxes"
5,"Barack Obama accepted $200,000 from executives and employees of oil companies.",energy
5,The unemployment rate among blacks in Texas is 9.5% -- far more than double white unemployment -- and wages have fallen for black workers in Texas since 2000.,"economy,education,jobs"
5,Fourteen million Americans mortgages are greater than the value of their homes.,"economy,housing"
5,"Weve created more than 850,000 jobs, more than all the other states combined.","economy,message-machine"
5,Anyone can die of a toothache.,"health-care,medicaid"
5,Says Jim Frishe wanted to tax us for doing our taxes through an accountant.,"message-machine-2012,taxes"
5,Jason Carter backed three of Nathan Deals budgets but accuses the governor of underfunding education.,education
5,On oil drilling off Floridas coast,"environment,oil-spill"
5,Says a 1915 referendum on womens right to vote went down in New Jersey. And it took the Legislature to pass it.,women
5,"Fleeing Syria, a million children are now refugees.","foreign-policy,military"
5,"If the government shuts down, all military personnel will continue to serve and accrue pay but will not actually be paid until appropriations are available.","federal-budget,military"
5,Rand Pauls speech ... on Gattaca was totally ripped off of Wikipedia.,"candidates-biography,health-care,pundits"
5,"98 percent of American families make under $250,000 a year.",taxes
5,Four (maybe five) Latinos have served on the Austin City Council.,"city-government,history"
5,Democratic candidate Jeff Greene ran for Congress as a California Republican.,"candidates-biography,elections,message-machine"
5,The entire state of Florida led the nation last year with the most prison inmates committing tax fraud.,"corrections-and-updates,crime,taxes"
5,Most state employees could pay twice as much toward their health care premiums and it would still be half the national average,"health-care,state-budget"
5,Most Texans aren't millionaires.,"economy,elections"
5,"If you printed a $1 bill for the entirety of the $14.1 trillion national debt, the resulting pile of money would weigh more than 136 aircraft carriers.",deficit
5,Virginia spends less per student today than we did in 2008.,"education,state-budget"
5,"More people hunt and fish in Texas in a given year than attend the... games of the Dallas Cowboys, the Dallas Mavericks, the Houston Texans and the Houston Rockets combined.","environment,recreation"
5,"Again today (Ahmadinejad) made light of 9/11, and said that he's not even sure it happened and that people actually died.",foreign-policy
5,"Since being elected in 2002, Scott Walker has given back over $370,000 of his salary to the county.","county-budget,job-accomplishments"
5,"The religious liberty bill proposed in the Georgia House of Representatives does not specifically exclude corporations, which means they can legally claim a religious exemption.","gays-and-lesbians,legal-issues,religion"
5,In Rhode Island there are 150 different pension plans for public workers.,"economy,public-service,retirement,state-budget,workers"
5,Says New Jerseys prison system is 61 percent African-American even though our state is just 13 percent black.,criminal-justice
5,"Do you know that, statistically, when you take the SAT a second time, one third of the people that take the SAT, even if theyve been studying, will get a lower score than they did the first time around?","children,education"
5,"Sen. Obama has declared, and repeatedly reaffirmed his intention to meet the president of Iran without any preconditions.",foreign-policy
5,I'm proud to have had a 100 percent pro-life voting record.,abortion
5,There is more oil produced at home than we buy from the rest of the world the first time thats happened in nearly 20 years.,"economy,energy,trade"
5,To vote in Mexico every eligible Mexican citizen has to have a tamper-proof photo-ID card with a thumbprint and an embossed hologram.,"elections,history,legal-issues"
5,"Since 1900, six (U.S. Supreme Court) justices have been confirmed during election years, including Justice Anthony Kennedy, who was confirmed in the final year of the Reagan Administration.",supreme-court
5,"Mathematically, the White Sox can still get in the playoffs.",baseball
5,The first professional baseball team was from an Ohio city.,baseball
5,I'm for a three-state political solution in Iraq. (Romney) is not.,iraq
5,"Says that unlike Texas, Missouri has a perfect AAA credit rating.","economy,state-budget,state-finances,states"
5,"Boston is just 60 minutes away and its offering subsidies to developers who can charge higher rent than you can get in Providence while construction costs are more or less equal. As a result, the Boston skyline is completely dominated by the cranes.","state-budget,taxes"
5,"The judicial system is the most underfunded in this state, able to only pay 52 percent of its obligations. Meanwhile, judges get some of the richest pensions of all public employees.",pensions
5,Rhode Island already gets more revenue per capita from gambling than any other state in the country.,"gambling,state-budget"
5,"Says a pack-a-day smoker who quits because of the tax increase will save about $1,650 a year.","public-health,taxes"
5,I dont understand what Republicans are doing against this. It was their idea. John McCain introduced cap and trade legislation three times.,"cap-and-trade,climate-change"
5,"Dan Patrick was the only state senator who voted against the Veteran Entrepreneurship Program, a program that assists veterans in successfully starting up their own businesses.",veterans
5,"Once our Blueprint for Prosperity is signed into law, we will have delivered $2 billion in tax relief.","job-accomplishments,taxes"
5,"Since 1961 our private economy has produced 66 million private-sector jobs. So whats the jobs score? Republicans 24 million, Democrats 42 (million).","economy,history,jobs"
5,"The law, right now, permits companies that close down American factories and offices and move those jobs overseas to take a tax deduction for the costs associated with moving the jobs to China or India or wherever.","economy,jobs,taxes"
5,"We have 10,000 baby boomers retiring every day.","deficit,economy,social-security"
5,Americans spend more than $160 billion and 6 billion hours per year complying with the tax code.,"financial-regulation,government-regulation,taxes"
5,Some of the men serving in the (Afghan) armed forces have never driven a vehicle before.,afghanistan
5,Our economy actually shrank during the last three months of 2012.,"economy,jobs"
5,"If you are African-American in this country today, you are likely to have a net worth of about 10 percent of what white families have.",poverty
5,"Closing the tobacco loophole would save Missouri taxpayers $50,000,000","public-health,state-budget"
5,"House Speaker Dean Cannon says that freshmen lawmakers account for one-third of the 120-member House, and that two-thirds of the chamber have two years or less experience.",elections
5,Says he paid one dollar for a sweater at Kohls.,candidates-biography
5,"Black voter turnout in 2012 exceeded the rate of white voter turnout, even in the states with the strictest voter ID laws.",elections
5,Says Donald Trump wants to get rid of the federal minimum wage.,"economy,jobs,labor,poverty,states,workers"
5,"While introducing Donald Trump, former New York City Mayor Rudy Giuliani omitted the September 11, 2001, strikes as a successful terrorist attack during the eight years before President Obamas 2008 election.",terrorism
5,The very first meal on the surface of the moon was the Holy Communion.,"history,pop-culture,religion,space"
5,Says Philando Castile had been stopped by police 40 or 50 times before that fatal incident.,"criminal-justice,diversity"
5,On whether the state should privatize the Ohio Turnpike.,"state-budget,transportation"
5,It cost us more to shut the government down than to keep it open.,"congress,deficit,economy,federal-budget,government-efficiency"
5,Says Charlie Crist rode on a jet that belongs to a serial polluter with a history of environmental violations fined nearly $2 million for polluting water.,"climate-change,elections"
5,So what sort of services does Romney's health care plan provide? Per the state Web site: $50 co-pay for abortions.,abortion
5,"Says that under his tax plan, seniors making less than $50,000 per year won't pay any income taxes.",taxes
5,This kind of snowstorm happens every 10 or 15 years.,weather
5,The Bush tax cuts helped to create a substantial part of the deficit.,"bush-administration,deficit,taxes"
5,"The Alternative Minimum Tax was never intended to hit people in middle income, upper middle income. It was meant for people who are rich and evading taxes.",taxes
5,"The average homeowner spends more than $2,000 each year on energy costs more than on either real estate taxes or homeowners insurance.","energy,housing"
5,"During a town hall meeting on health care, ""ABC didn't even allow ads that opposed the president's health care plan to be aired.",health-care
5,"Says Texas has one state inspector for every 4,500 oil and gas wells.","energy,environment"
5,The 2015 Legislature passed the fewest laws in 20 years.,states
5,Big soda has a lot of money.They make a lot of profit off their product and they market in neighborhoods that suffer from these very things that were trying to cure.,"economy,taxes"
5,Im the only candidate for Milwaukee County executive that has voted against increasing government pensions.,"candidates-biography,county-budget,state-budget"
5,McCain opposes a woman's right to choose.,abortion
5,Every single month since 1985 has been warmer than the historic average. All 12 of the warmest years on record have come in the last 15 years.,"climate-change,environment"
5,Says state lawmakers have voted to spend virtually all of the Rainy Day Fund four times since the funds creation.,"state-budget,state-finances"
5,The ratio of corporate profits to wages is now higher than at any time since just before the Great Depression.,"corporations,economy,jobs,labor,workers"
5,Says some [states] with the largest reductions in crime have also lowered their prison population.,"crime,criminal-justice,state-budget"
5,Says she was the the only Democrat who voted against the Wall Street bailout.,candidates-biography
5,"Al Sharpton went to Ferguson, Mo., and is declaring as a matter of fact that ...Michael Brown didnt use any deadly force or posed no deadly threat to the officer.","criminal-justice,public-safety"
5,Says carbon monoxide is still employed to euthanize dogs and cats in 29 Texas animal shelters.,"animals,crime"
5,"John McCain wants to ""give oil companies another $4-billion"" in tax breaks.",taxes
5,"Crimea was part of Russia until 1954, when it was given to the Soviet Republic of the Ukraine.","corrections-and-updates,history,military"
5,A loophole still exists which allows members of Congress and high-powered executive branch appointees to exploit 'insider' knowledge of the financial industry in order to turn personal profit.,crime
5,"There are approximately 20,000 annual gun purchases in Rhode Island.","crime,guns"
5,"Says when he was governor,we expanded participation in Virginia in early childhood programs by nearly 40 percent.","children,education"
5,"Twenty two years ago, when he was running for governor, Bill Nelson missed 56 percent of his votes in the U.S. House.","candidates-biography,voting-record"
5,"Texas prosecutor Rosemary Lehmberg purchased 72 bottles of vodka in just one store alone, in just over a year.","Alcohol,candidates-biography"
5,Says President Barack Obama released a statement on the death of brother Robin Williams before ... a statement on brother Michael Brown.,criminal-justice
5,I became a Republican sooner in my life than Ronald Reagan did in his.,history
5,"When a Gallup poll asked about presidential candidate characteristics, When they get to the question on, Would you vote for a socialist, it is even less popular than voting for atheists.","candidates-biography,gays-and-lesbians,history,campaign-advertising,polls,pundits,abc-news-week,women"
5,"Says in Chicago, we take more guns off the streets than New York or L.A.","crime,guns"
5,Newt Gingrich has suggested building a mirror system in space could improve the Earths habitability.,"history,science,space"
5,No member of the American public has ever been killed by commercial nuclear power a record unmatched by other fuels.,"energy,nuclear"
5,The people in Massachusetts like (the state health care plan) by about a 3-1 margin.,"health-care,polls,states"
5,Mitt Romney gave away his fathers inheritance.,"candidates-biography,wealth"
5,"Federal spending is all discretionary, other than interest on the national debt. Social Security is discretionary. We have the discretion to change the law. Same is true with Medicare and Medicaid.","federal-budget,pundits,abc-news-week"
5,"I am the only candidate that has endorsed Bernie Sanders for President. In PA, Ive got Bernies back.",elections
5,Says Mitt Romney flip-flopped on abortion.,"abortion,message-machine-2012"
5,On recusing herself from cases after receiving a campaign contribution,"campaign-finance,legal-issues"
5,Georgia has the fifth-highest number of uninsured people of any state in the union.,"medicaid,state-budget"
5,"Mitt Romney previously believed ""that abortion should be safe and legal in this country."" Now he is ""prolife.",abortion
5,"Of six Rhode Island tax-credit programs worth about $35 million, three companies got 90 percent of that -- CVS and two companies not even located in the state of Rhode Island.","corporations,debt,deficit,economy,small-business,state-budget,state-finances,taxes"
5,More Texans have new jobs today than the entire population of Fort Worth.,"economy,jobs"
5,His biography says he was the top ROTC officer in the nation.,candidates-biography
5,It is against the law for the NSA to record or monitor Americans phone calls without getting a specific FISA warrant to do so.,"privacy,terrorism"
5,"The United States is ""seeing greater income inequality now than any time since the 1920s.",economy
5,Of minimum wage workers in Rhode Island only 14 percent serve as sole income earner for their family.,"economy,jobs"
5,Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors,campaign-finance
5,Says Hillary Clinton said she was under attack (in Bosnia) but the attack turned out to be young girls handing her flowers.,ethics
5,Says New Hampshires second congressional district includes two counties where almost 5 percent if not more of residents are enrolled in the states expanded Medicaid program.,"bipartisanship,health-care,medicaid"
5,"Georgia has ""a dropout rate thats higher"" than Alabama's.","education,message-machine"
5,Says Obama flip-flopped on warrantless wiretapping.,terrorism
