Labels,Text,Text_Tag
5,"A national study of 2,500 charter schools shows that maybe 20 percent do better than the community public schools, 40 percent or so do worse and the rest are not having any significant difference.",education
5,Bernie Sanders passed more roll call amendments in a Republican Congress than any other member.,candidates-biography
5,We lost more jobs in this great recession than the last four recessions combined.,"economy,jobs,labor,abc-news-week"
5,Budget analysts say the looming tax hikes and spending cuts would take us into a recession and kill jobs.,"deficit,economy,federal-budget,jobs"
5,"When Pakistan erupted in crisis, I spoke to Musharraf before Bush did.",foreign-policy
5,"Says Russ Feingold said that with Obamacare, we could keep our doctors and our plans, it was rated as the Lie of the Year.","candidates-biography,government-regulation,health-care"
5,Says Fox News gave Republicansenators twice the air time as Democrats during a hearing about theIslamic State.,foreign-policy
5,Speakers at the Democratic National Convention made zero mentions of the global terrorist threat posed by ISIS.,terrorism
5,The national debt grew an estimated$15 billion last weekend.,"deficit,economy"
5,The U.S. Supreme Court decided in 1982 that non-citizen children must get free K-12 education.,"education,immigration"
5,Says Donald Trump has supported a Canadian-style universal health care system.,elections
5,"Hillary Clinton ""agreed with (John McCain) on voting for the war in Iraq.",iraq
5,Most Americans live within 50 miles of a nuclear power plant.,"energy,nuclear,public-safety,pundits"
5,"Senator Obama has, in fact, never had a serious Republican challenger.",elections
5,"Here in Wisconsin, weve put in previous budgets more money into mental health services than any governor has in the last 25 years.","health-care,public-health,state-budget,terrorism"
5,"Despite what Donald Trump claims, there werent 15,000 people who turned out in Phoenix to see Trump speak.","elections,pundits"
5,Accidents are down 50 percent and injury accidents are down 60 percent in the rebuilt Marquette Interchange in Milwaukee.,"public-safety,state-budget,transportation"
5,"Says Milwaukee County spent over $170,000 in salaries in 2010 for employees to participate in union activities such as collective bargaining.","county-government,state-budget,unions"
5,"The U.S. has 5 percent of the worlds population, 25 percent of the worlds known prison population.",criminal-justice
5,There have been at least four incidents where bullets from Mexico have crossed the border.,"crime,immigration,public-safety"
5,On oil drilling,"energy,environment"
5,"George Allen voted to add $3 trillion to the federal debt, voted to raise the debt ceiling four times and voted for the No Child Left Behind Act while he was a senator.","deficit,education,federal-budget"
5,"The Senate immigration bill is filled with things like rewards for au pair agencies, Alaskan seafood processors and Vegas casinos.","federal-budget,immigration"
5,"Says under Wisconsin law, he cannot remove his name from the ballot for re-election to Congress.",elections
5,The potential Iran nuclear agreement would limit Iran to the number of centrifuges needed for a weapon but too few for a nuclear power program.,"foreign-policy,nuclear"
5,"In 2008, candidate Barack Obama attacked John McCain for proposing cuts to Medicare.","medicare,message-machine-2012"
5,Palin (proposed) a $150 bounty for the severed foreleg of each killed wolf.,environment
5,Social Security ... is solid through about 2040 without any changes whatsoever.,federal-budget
5,Says Texas has the 15th largest economy in the world.,"economy,states"
5,All travelers -- even babies -- arriving in the U.S. by air must have a passport.,homeland-security
5,Says she is 6th in hard dollars raised and has more cash on hand than Governors (John) Kasich and (Chris) Christie combined.,campaign-finance
5,"Right now we are spending at an all-time high, close to 25 percent of our GDP [is] being spent on the federal government. But our revenues are at an almost all-time low of about 15 percent [of GDP].","deficit,economy,federal-budget,taxes"
5,"According to a recent poll, there are more young Republicans enrolled in their parents (health insurance) plans than young Democrats.",health-care
5,"[Tailpipe emissions rules], if fully implemented with all the regulations that go with it, they will keep the temperature from rising nearly five one-hundredths of a degree Fahrenheit. By 2050.","climate-change,environment,transportation"
5,Michael Thurmond authored major legislation that has provided more than $250 million in tax relief to Georgias senior citizens and working families.,taxes
5,The changes to Georgias tax and fee structure is an overall tax cut.,"state-budget,state-finances,taxes"
5,A Republican-led softening of firearms training rules means that untrained individuals would be allowed to carry guns with a state permit.,"guns,market-regulation"
5,"From 05 to 09, weve had 1,100 soldiers commit suicide, one every 36 hours.",military
5,"Following the 2009 session, Texas House Speaker Joe Straus was acknowledged and thanked for his tireless efforts by Planned Parenthood, the nations premier abortion provider.",abortion
5,Ohio today has the fewest number of state employees since the Reagan administration.,"government-efficiency,job-accomplishments,state-budget"
5,"Georgia has the 9th highest rate of adults, ages 18 to 64, without a high school diploma or GED.","education,states"
5,"Taxpayers pay $18,000 a month for House Speaker Nancy Pelosis district office in downtown San Francisco.","economy,federal-budget,message-machine,taxes"
5,African-Americans are more likely to be arrested by police and sentenced to longer prison terms for doing the same thing that whites do.,crime
5,Wisconsin is one of several states where you can change your early ballot if you think youve made a mistake.,"city-government,elections,states"
5,Says Delaware County has more waterfront property than any other county in the state of Ohio,"environment,water"
5,Georgia has led the nation in student fatalities caused by motorists illegally passing stopped school buses.,"education,public-safety"
5,Florida Democrats put my Social Security number and my wifes Employment Identification Number in a mail piece.,campaign-advertising
5,Says Oregon ranks 30th in the nation with regard to its incarceration rate.,"crime,criminal-justice"
5,Creeping defense commitments in (the Middle East) and globally now consume over half the U.S. discretionary budget annually.,"federal-budget,military"
5,"91 percent of Latinos support the DREAM Act, which allows undocumented youth to attend college, but Marco Rubio opposes it.","education,immigration,message-machine-2012"
5,Georgia lawmakers fuel up for the session by feasting on wild hogs.,agriculture
5,Says Will Rasmussen falsely claimed he had lived in the West Linn district for about a year.,"candidates-biography,ethics"
5,No Democratic campaign for (Fla.) governor has ever had these kinds of resources this early on in an election cycle.,florida
5,I think [a little] less than half of the people in our prisons are in there for less than a year. ... We have people who are check kiters and dont pay child support and we are locking them up in the state pen.,"criminal-justice,state-budget"
5,Quarterbacks won the (Super Bowl) MVP more than 50 percent of the time.,sports
5,Says Mitt Romney flip-flopped on abortion.,"abortion,message-machine-2012"
5,Says his transportation plan would make Virginia the first state in the nation to eliminate the state tax on gasoline.,"taxes,transportation"
5,You cant build a Christian church in Saudi Arabia.,"islam,religion"
5,"The federal government is spending $46,000 a year per family (or group of four) and could balance its budget by dropping that to $30,000.",federal-budget
5,The U.S. military footprint in Africa is nearly nonexistent.,"foreign-policy,military"
5,"In just a few decades, Social Security, Medicare and Medicaid, other mandatory spending programs, and paying interest due on the debt will eclipse our entire budget.","federal-budget,medicaid,medicare,social-security"
5,"Under Donald Trumps tax plan, the top 0.1 percent of taxpayers -- people earning multiple millions of dollars a year, on average -- would get more tax relief than the bottom 60 percent of taxpayers combined.","income,taxes,wealth"
5,"(Bill) McCollum also voted for numerous amendments to weaken the legislation, even voting to make trains less accessible to those in wheelchairs.",disability
5,"Says McCain once said that on ""the most important issues of our day, I've been totally in agreement and support of President Bush.",bush-administration
5,Says Barack Obama said when he was running for office four years ago that he would halve the annual deficit by the end of his first term. That simply has not happened.,"deficit,federal-budget"
5,"Says if we raise the number of third-graders who read at a third-grade level, we affect everything, from graduation rates to incarceration rates.",education
5,Several elected state officials have opened their homes to children in need of loving families.,children
5,"Youve got each day 10,000 new seniors, baby boomers, becoming eligible for the entitlement programs.","medicare,social-security"
5,Three courts have found the new health care law constitutional and two have found it unconstitutional.,"health-care,legal-issues"
5,Says car insurance rates have decreased since about a decade ago because of market-based solutions that attracted more auto insurers to New Jersey.,transportation
5,"At the moment, energy companies spend 0.25 percent on RD.","corporations,energy,oil-spill,pundits,science,technology"
5,Rick Perry doesnt think there should be a federal minimum wage.,"economy,federal-budget,state-budget"
5,"Since I took office, Wisconsin ranks 11th in the nation in total business establishment growth compared to 47th in the years Mary Burke was Commerce secretary.","economy,job-accomplishments,small-business"
5,Democrats say Chafee wants to tax equipment that enables amputee veterans to drive,taxes
5,"Says Donald Trump was asked if he would defend our allies. He said well, first hed want to know if they made any payments to us to defend them.","foreign-policy,homeland-security,military"
5,"In 2008, tourism brought in $38 billion dollars and supported more than 300,000 jobs in the state of New Jersey.","jobs,tourism"
5,Florida is 49th in per capita spending on mental health care.,health-care
5,"150,000 (oil spill) claims have been filed by Floridians, but only 40 percent of them have been paid.",oil-spill
5,"In Rhode Island today, 25 percent of our households either dont have a bank account at all, or they have a bank account and theyre still relying on high-cost financial services like payday loans, pawn shop check cashing and so on.","debt,economy,families,financial-regulation,income,poverty,wealth,workers"
5,"Says that from 1992 through 2010, every statewide candidate drawing over 43 percent of the vote in a Republican Texas primary won the resulting runoff.",history
5,Says members of the military have sent him more campaign contributions than theyve sent President Barack Obama and more than twice what theyve sent other Republican presidential candidates.,campaign-finance
5,"The president has added close to 68,000 troops in the last year, since he came into office, not just the 30,000 you hear, but the others that were added before that.","afghanistan,foreign-policy,military,abc-news-week"
5,SaysDonald Trump called pregnant employees an inconvenience.,economy
5,We have more scientists and engineers per square mile than anywhere in the world.,"economy,jobs,science,workers"
5,The 12 hottest years on record have come in the last 15 years.,environment
5,"Says if elected, he would be the first Mayor who lives east of 82nd.",elections
5,"In the stimulus, ""$15 million dollars went to 'build a bigger, better airport' for the town of Ouzinkie, Alaska, population 165.",stimulus
5,President Obama has broken his pledge to the American people to be transparent throughout (health care reform negotiations).,"florida,health-care"
5,"In New Orleans, nearly100 percent of our kids are in charter schools.","education,natural-disasters"
5,Austin is the largest city in the U.S. or Texas with no geographic representation on its city council.,elections
5,"Under Donald Trumps tax plan, 51 percent of single parents would see their taxes go up.",taxes
5,We have more coal reserves in the United States than they have oil reserves in Saudi Arabia.,energy
5,Mental health provisions related to mass shootings got over 90 votes in the Senate.,"guns,health-care"
5,Says U.S. Rep. Paul Ryan attacked the president for the same amount of Medicare savings that (Ryan) had in his own budget.,"federal-budget,medicare"
5,"Were losing almost 6,000 state jobs.","jobs,state-budget"
5,Florida has more concealed weapons permits than any other state.,guns
5,Says abortions are decreasing.,abortion
5,Abraham Lincoln (once) jumped out of a window in the Illinois Legislature in order to deny a quorum.,"history,labor,state-budget"
5,She flunked the D.C. bar exam.,candidates-biography
5,Farouk is on fire.,job-accomplishments
5,Your tellers were paid kickbacks for directing elderly consumers from ... safe deposits to risky ones.,"candidates-biography,ethics,financial-regulation,legal-issues"
5,Says Barack Obama didnt keep his promise to have an immigration bill in his first year.,immigration
5,"Hillary Clinton ""actually differed with (John McCain) by arguing for exceptions for torture before changing positions.",terrorism
5,The hole in the earth thats going to be dug (for the proposed Gogebic mine) is bigger than my entire district.,environment
5,Only about a third of Texans who enroll in college graduate.,education
5,"Congress shoveled $700 billion into the Troubled Assets Relief Program, $325 billion of which has been spent without purchasing any toxic assets.","economy,pundits"
5,Christmas trees are grown in all 50 States.,"agriculture,states"
5,"Tim Kaine, as governor, proposed tax increases on people earning as little as $17,000.","state-budget,taxes"
5,Says Ohio has 77 job training programs spread across 13 state agencies.,"economy,jobs"
5,Clinton said great things about NAFTA until she started running for president.,economy
5,Members of the military dont contribute toward their pension.,"deficit,federal-budget,military,pensions,retirement"
5,Says Senate candidate Katie McGinty made thousands from companies she previously regulated.,transparency
5,Florida ranks last in the ratio of employees to residents...And Florida is dead last in the nation in state employee payroll expenditures per resident.,state-budget
5,Undocumented immigrants pay $12 billion of taxes every single year.,"immigration,social-security,taxes"
5,"According to the Centers for Disease Control and Prevention (CDC), about 120 Americans on average die from a drug overdose every day. Overall, drug overdose deaths now outnumber deaths from firearms.","drugs,guns,health-care,public-health"
5,"The health care plan for members of Congress ""is no better than the janitor who cleans their offices.",health-care
5,"Every family health insurance policy has ""a $900 hidden tax"" to subsidize health care costs of the uninsured.",health-care
5,Federal law adopted under Tommy Thompsons watch prohibits the government from negotiating for better prices on prescription drugs for senior citizens,"drugs,health-care,medicare"
5,"After filing a lawsuit in Rhode Island, we reached an agreement with state agencies that resulted in more voters being registered in the first full month after our lawsuit than in the entire previous two-year reporting period.","civil-rights,elections,legal-issues"
5,"Two million new jobs have been created, in California since 2011.","economy,jobs"
5,"Replacing 100,000 old toilets with water-efficient models has saved 2.4 million gallons of water every day.","environment,water"
5,Federal regulations required the changes to Georgias drivers license renewal process.,"homeland-security,market-regulation"
5,Snitker has been virtually ignored by the major media.,elections
5,There are 86 languages spoken at Miami Dade College.,"diversity,education,immigration"
5,The Capitol was built by slaves.,history
5,"I'm proud of the fact that I've raised more money from small donors than anybody else, and that we're getting $25, $50, $100 donations, and we've done very well doing it that way.",ethics
5,Sherrod Brown failed to pay his own taxes three separate times.,"message-machine-2012,taxes"
5,The United States is the oldest democracy in the world.,history
5,"The average person will pay $6,000 more a year under Rep. Paul Ryans Medicare proposal.","deficit,federal-budget,health-care,medicare"
5,There are still tens of thousands of missing service members from previous and current conflicts that our nation is working to find and repatriate.,"afghanistan,families,government-efficiency,homeland-security,iraq,military,veterans"
5,Wild Bill Hickok had his first duel in the town square here. And the family legend is that he is a distant cousin of mine.,history
5,Ohio companies export more goods and services globally than 41 other states.,"health-care,income,labor,public-health,workers"
5,Richard Nixon released tax returns when he was under audit.,"taxes,transparency"
5,Exit polls indicate that Democrats get over 70 percent of LGBT votes in federal elections.,"bipartisanship,elections,gays-and-lesbians"
5,"Connecticut has the fifth toughest gun control laws in the country, including an assault weapons ban that bans 35 different weapons.",guns
5,Says local Texas chambers of commerce were granted exemptions from paying property taxes on their headquarter properties.,"congress,drugs,economy,jobs"
5,"In Florida, its not illegal for an immediate family member of state officials to prosper from legislation supported by a spouse.","ethics,florida,health-care,legal-issues"
5,There are 3 million jobs that go vacant each month in this country.,jobs
5,"Romney used to favor gun control, and said he didn't want to go back to Reagan-Bush.",guns
5,"Over the last six months, President Barack Obama has golfed 10 times and held 106 fundraisers, but his jobs council has never met.","campaign-finance,economy,jobs,message-machine-2012,sports"
5,"Even though men comprise 49% of the population, they hold 80% of the lawmaking power in the Legislature (144 of 181 seats).","history,states,women"
5,"Since 2008, we have cut 5,000 positions from Virginia public schools.","education,jobs,state-budget"
5,Bob Barr has changed his position on the Defense of Marriage Act over the years.,marriage
5,46 percent of women between the age of 16 to 24 despise sexual contact in Japan.,sexuality
5,Just this week we received the news that for the first time Social Security is now paying out more in benefits than it's taking in. That was something that was supposed to happen in 2016.,social-security
5,The U.S. Department of Homeland Security warned that the SAVE database is not a foolproof means of verifying (citizenship on) the voter rolls.,elections
5,"The oddest thing is he doesn't want to do for America what he did for Massachusetts. He did mandate health care for Massachusetts, which is HillaryCare, and he doesn't want to do that for America.",job-accomplishments
5,Its been 14 years since a president or a vice president or a member of their family has not gone and attended at least an event at the Olympics.,sports
5,More than 30 cents of every state tax dollar goes to Medicaid.,"debt,disability,economy,families,government-efficiency,health-care,medicaid,poverty,state-budget,state-finances,taxes"
5,My Treasury team eliminated a 900-case backlog in the Crime Victim Compensation Program.,"crime,criminal-justice,government-efficiency,job-accomplishments,state-finances"
5,"Her opponent: zero times a judge, zero rulings, zero experience on the bench.",job-accomplishments
5,Less than four cents of every health care dollar is spent on prevention and public health.,health-care
5,Says Texas law requires state agencies to give preference to goods produced and grown in Texas.,"state-budget,state-finances"
5,"Gov. Crist has never wavered in his support of the Second Amendment, the right to bear arms.",guns
5,Says Oregonians for Food and Shelter proudly features board members from Monsanto and Syngenta and the (Oregon) Farm Bureau also receives funding from biotech companies.,"agriculture,environment"
5,Health care reform will not affect veterans' benefits.,"health-care,veterans"
5,"China now owns $1.1 trillion of our debt, our trade deficit last year with them was a quarter of a trillion dollars.","china,deficit,trade"
5,Medicaid is the primary source of health insurance for 41.7 percent of Hispanic children in Georgia.,health-care
5,A record number of immigrants not from Mexico are being apprehended at the border.,"crime,immigration"
5,"There are close to 900,000 unemployed veterans in America right now.","economy,military,veterans"
5,Says the Affordable Care Act has already reduced the number of uninsured in Oregon by 10 percent.,"health-care,public-health"
5,"Texas has installed more wind power than any other state, and all but four countries.",energy
5,Says Milken Institute rated San Antonio as nations top-performing local economy.,economy
5,A private company building a natural gas pipeline into Florida is being forced to spend months under the review of six federal agencies.,"energy,government-regulation"
5,"Currently, we're at 36 percent of our children born out of wedlock.",families
5,"60 percent of the jobs lost in the 2008 recession were living-wage jobs. Of the jobs weve gotten back, only 40 percent are living-wage.",jobs
5,"Austin is number one in Texas in startups, venture capital and patents.","city-government,economy,small-business,technology"
5,(Stimulus money) went to critically important projects like studying ants in Africa.,"message-machine-2012,stimulus"
5,There used to be 16 workers for every one person on Social Security. ... Now its three.,"deficit,federal-budget"
5,"Certainly were going to be the most restrictive state in the land in terms of who can get medical marijuana, how it will be prescribed and how it will be achieved in terms of moving it into the marketplace.","drugs,government-regulation,marijuana,public-health"
5,Im the only governor in America ... who signed a law that says there needs to be an independent investigation any time theres a death of someone in police custody.,criminal-justice
5,"Says Ron Johnson opposes entirely a federal minimum wage, except perhaps for guest workers.","agriculture,economy,government-regulation,jobs,labor,unions,workers"
5,Says over 90 percent of Travis Countys eligible residents have registered to vote.,elections
5,"In the African-American community today, 68 percent of kids born are born out of wedlock.",families
5,More than 80 percent of Americans believe we need to have universal background checks.,guns
5,More children die in agricultural jobs than in any other industry.,"children,labor"
5,My wife is going to be the first Hispanic first lady in the history of Texas.,"candidates-biography,history,women"
5,"Ten years ago, John McCain offered a bill that said he would ban a candidate from paying registered lobbyists.",ethics
5,"Says if current trends continue, by 2040, one out of three Texas workers will not have a high school diploma.","education,population"
5,Says tenure still exists but its been overhauled for teachers in New Jersey.,education
5,Florida ranks 45th in the nation for tuition.,"education,state-budget"
5,Then-Sen. Barack Obama refused to raise the debt ceiling because he said President Bush had failed in leadership.,"candidates-biography,federal-budget"
5,"In Rhode Island, 28 percent of adults released from state prisons are re-incarcerated within a year.","crime,criminal-justice,economy,government-regulation,jobs,legal-issues,privacy,public-safety"
5,"A request for ""an increase in troops sat on desks in this White House (during the presidency of George W. Bush), including the vice president's, for more than eight months, a resource request filled by President Obama in March.","afghanistan,foreign-policy,military"
5,Hitler didnt want unions. Stalin didnt want unions. Mubarak didnt want independent unions. These autocrats in history dont want independent unions.,"jobs,labor,message-machine"
5,The problem with invasive species today in the Great Lakes isnt ballast water.,"environment,jobs,transportation"
5,Kansas has not elected somebody other than a Republican (to the U.S. Senate) since before The Wizard of Oz hit the movie theaters.,elections
5,"For the first time in 35 years, we have more businesses dying than we do starting.","economy,small-business"
5,"Say that under state law, systems development charges can only be spent on capital investment.","infrastructure,message-machine-2012"
5,Suzanne Bonamici was the only no vote on a 2009 bill cracking down on drunk drivers.,"crime,criminal-justice,message-machine-2012,voting-record"
5,"Under a law proposed by Wisconsin Gov. Scott Walker, businesses that move into Wisconsin dont have to pay any taxes on their income for two years.","jobs,taxes"
5,(I) helped to invent a system that saved over a billion dollars on welfare.,"candidates-biography,economy,families,federal-budget,government-efficiency,poverty"
5,There are more words in the IRS code than there are in the Bible.,taxes
5,Most voters prefer zombies to the current U.S. Congress.,congress
5,"Six of the nations 10 wealthiest counties, according to median income, are in and around the Washington, D.C. area.","economy,federal-budget,income,population,wealth"
5,Obama promised to cut the deficit by half by the end of his first term but he hasnt even come close.,"deficit,message-machine-2012"
5,Were borrowing 40 cents of every dollar we spend.,"federal-budget,abc-news-week"
5,Says Delta Air Lines has once again broken a promise they made to me and to the people of Memphis.,"government-regulation,market-regulation"
5,"Seven of Americas 10 wealthiest counties are in the Washington, D.C., area.","deficit,federal-budget"
5,Refugees are subject to more rigorous screening than the average tourist in the U.S.,"foreign-policy,homeland-security,immigration,terrorism"
5,"Water transportation is the most fuel efficient, least polluting, safest, and least expensive means of moving cargo.","economy,transportation"
5,Says About 7 in 10 of Oregons inmates are in prison for violent crimes and serious sex offenses.,"crime,criminal-justice,public-safety,state-budget"
